,庫房,料號,品名,數量,帳務日期,週,工作日,年,工作天數,休假天數
287,DLN5,U91700000,丟棄式導尿包,1.0,2020-06-14,24,False,2020,5.0,2.0
288,DLN5,U91700000,丟棄式導尿包,1.0,2020-06-16,25,True,2020,5.0,2.0
289,DLN5,U91700000,丟棄式導尿包,1.0,2020-06-16,25,True,2020,5.0,2.0
290,DLN5,U91700000,丟棄式導尿包,1.0,2020-06-17,25,True,2020,5.0,2.0
291,DLN5,U91700000,丟棄式導尿包,1.0,2020-06-17,25,True,2020,5.0,2.0
292,DLN5,U91700000,丟棄式導尿包,1.0,2020-06-17,25,True,2020,5.0,2.0
293,DLN5,U91700000,丟棄式導尿包,2.0,2020-06-19,25,True,2020,5.0,2.0
294,DLN5,U91700000,丟棄式導尿包,1.0,2020-06-19,25,True,2020,5.0,2.0
295,DLN5,U91700000,丟棄式導尿包,1.0,2020-06-24,26,True,2020,3.0,4.0
296,DLN5,U91700000,丟棄式導尿包,1.0,2020-06-30,27,True,2020,5.0,2.0
297,DLN5,U91700000,丟棄式導尿包,1.0,2020-07-03,27,True,2020,5.0,2.0
298,DLN5,U91700000,丟棄式導尿包,1.0,2020-07-04,27,False,2020,5.0,2.0
299,DLN5,U91700000,丟棄式導尿包,1.0,2020-07-06,28,True,2020,5.0,2.0
300,DLN5,U91700000,丟棄式導尿包,1.0,2020-07-10,28,True,2020,5.0,2.0
301,DLN5,U91700000,丟棄式導尿包,1.0,2020-07-17,29,True,2020,5.0,2.0
302,DLN5,U91700000,丟棄式導尿包,2.0,2020-07-22,30,True,2020,5.0,2.0
303,DLN5,U91700000,丟棄式導尿包,1.0,2020-07-27,31,True,2020,5.0,2.0
304,DLN5,U91700000,丟棄式導尿包,1.0,2020-07-28,31,True,2020,5.0,2.0
305,DLN5,U91700000,丟棄式導尿包,1.0,2020-08-01,31,False,2020,5.0,2.0
306,DLN5,U91700000,丟棄式導尿包,1.0,2020-08-04,32,True,2020,5.0,2.0
307,DLN5,U91700000,丟棄式導尿包,1.0,2020-08-14,33,True,2020,5.0,2.0
308,DLN5,U91700000,丟棄式導尿包,1.0,2020-08-15,33,False,2020,5.0,2.0
309,DLN5,U91700000,丟棄式導尿包,1.0,2020-08-15,33,False,2020,5.0,2.0
310,DLN5,U91700000,丟棄式導尿包,1.0,2020-08-17,34,True,2020,5.0,2.0
311,DLN5,U91700000,丟棄式導尿包,1.0,2020-08-18,34,True,2020,5.0,2.0
312,DLN5,U91700000,丟棄式導尿包,1.0,2020-08-18,34,True,2020,5.0,2.0
313,DLN5,U91700000,丟棄式導尿包,1.0,2020-08-20,34,True,2020,5.0,2.0
314,DLN5,U91700000,丟棄式導尿包,2.0,2020-08-20,34,True,2020,5.0,2.0
315,DLN5,U91700000,丟棄式導尿包,1.0,2020-08-20,34,True,2020,5.0,2.0
316,DLN5,U91700000,丟棄式導尿包,1.0,2020-08-25,35,True,2020,5.0,2.0
317,DLN5,U91700000,丟棄式導尿包,1.0,2020-08-25,35,True,2020,5.0,2.0
318,DLN5,U91700000,丟棄式導尿包,1.0,2020-08-27,35,True,2020,5.0,2.0
319,DLN5,U91700000,丟棄式導尿包,1.0,2020-08-27,35,True,2020,5.0,2.0
320,DLN5,U91700000,丟棄式導尿包,1.0,2020-08-27,35,True,2020,5.0,2.0
321,DLN5,U91700000,丟棄式導尿包,1.0,2020-08-28,35,True,2020,5.0,2.0
322,DLN5,U91700000,丟棄式導尿包,1.0,2020-08-31,36,True,2020,4.0,3.0
323,DLN5,U91700000,丟棄式導尿包,2.0,2020-09-01,36,True,2020,4.0,3.0
324,DLN5,U91700000,丟棄式導尿包,1.0,2020-09-01,36,True,2020,4.0,3.0
325,DLN5,U91700000,丟棄式導尿包,1.0,2020-09-04,36,True,2020,4.0,3.0
326,DLN5,U91700000,丟棄式導尿包,1.0,2020-09-06,36,False,2020,4.0,3.0
327,DLN5,U91700000,丟棄式導尿包,1.0,2020-09-14,38,True,2020,5.0,2.0
328,DLN5,U91700000,丟棄式導尿包,1.0,2020-09-17,38,True,2020,5.0,2.0
329,DLN5,U91700000,丟棄式導尿包,1.0,2020-09-25,39,True,2020,5.0,2.0
330,DLN5,U91700000,丟棄式導尿包,2.0,2020-09-28,40,True,2020,3.0,4.0
331,DLN5,U91700000,丟棄式導尿包,1.0,2020-09-30,40,True,2020,3.0,4.0
332,DLN5,U91700000,丟棄式導尿包,1.0,2020-10-03,40,False,2020,3.0,4.0
333,DLN5,U91700000,丟棄式導尿包,1.0,2020-10-14,42,True,2020,5.0,2.0
334,DLN5,U91700000,丟棄式導尿包,2.0,2020-10-14,42,True,2020,5.0,2.0
335,DLN5,U91700000,丟棄式導尿包,1.0,2020-10-15,42,True,2020,5.0,2.0
336,DLN5,U91700000,丟棄式導尿包,1.0,2020-10-16,42,True,2020,5.0,2.0
337,DLN5,U91700000,丟棄式導尿包,1.0,2020-10-19,43,True,2020,5.0,2.0
338,DLN5,U91700000,丟棄式導尿包,1.0,2020-10-19,43,True,2020,5.0,2.0
339,DLN5,U91700000,丟棄式導尿包,1.0,2020-10-19,43,True,2020,5.0,2.0
340,DLN5,U91700000,丟棄式導尿包,1.0,2020-10-20,43,True,2020,5.0,2.0
341,DLN5,U91700000,丟棄式導尿包,1.0,2020-10-20,43,True,2020,5.0,2.0
342,DLN5,U91700000,丟棄式導尿包,1.0,2020-10-21,43,True,2020,5.0,2.0
343,DLN5,U91700000,丟棄式導尿包,1.0,2020-10-25,43,False,2020,5.0,2.0
344,DLN5,U91700000,丟棄式導尿包,1.0,2020-10-29,44,True,2020,5.0,2.0
345,DLN5,U91700000,丟棄式導尿包,1.0,2020-10-31,44,False,2020,5.0,2.0
346,DLN5,U91700000,丟棄式導尿包,1.0,2020-11-02,45,True,2020,5.0,2.0
347,DLN5,U91700000,丟棄式導尿包,1.0,2020-11-03,45,True,2020,5.0,2.0
348,DLN5,U91700000,丟棄式導尿包,1.0,2020-11-07,45,False,2020,5.0,2.0
349,DLN5,U91700000,丟棄式導尿包,1.0,2020-11-10,46,True,2020,5.0,2.0
350,DLN5,U91700000,丟棄式導尿包,1.0,2020-11-12,46,True,2020,5.0,2.0
351,DLN5,U91700000,丟棄式導尿包,1.0,2020-11-18,47,True,2020,5.0,2.0
352,DLN5,U91700000,丟棄式導尿包,1.0,2020-11-19,47,True,2020,5.0,2.0
353,DLN5,U91700000,丟棄式導尿包,1.0,2020-11-19,47,True,2020,5.0,2.0
354,DLN5,U91700000,丟棄式導尿包,2.0,2020-11-25,48,True,2020,5.0,2.0
355,DLN5,U91700000,丟棄式導尿包,1.0,2020-11-27,48,True,2020,5.0,2.0
356,DLN5,U91700000,丟棄式導尿包,2.0,2020-11-29,48,False,2020,5.0,2.0
357,DLN5,U91700000,丟棄式導尿包,1.0,2020-11-30,49,True,2020,5.0,2.0
358,DLN5,U91700000,丟棄式導尿包,1.0,2020-12-07,50,True,2020,5.0,2.0
359,DLN5,U91700000,丟棄式導尿包,1.0,2020-12-07,50,True,2020,5.0,2.0
360,DLN5,U91700000,丟棄式導尿包,1.0,2020-12-08,50,True,2020,5.0,2.0
361,DLN5,U91700000,丟棄式導尿包,1.0,2020-12-11,50,True,2020,5.0,2.0
362,DLN5,U91700000,丟棄式導尿包,1.0,2020-12-18,51,True,2020,5.0,2.0
363,DLN5,U91700000,丟棄式導尿包,1.0,2020-12-21,52,True,2020,5.0,2.0
364,DLN5,U91700000,丟棄式導尿包,1.0,2020-12-23,52,True,2020,5.0,2.0
365,DLN5,U91700000,丟棄式導尿包,1.0,2020-12-25,52,True,2020,5.0,2.0
366,DLN5,U91700000,丟棄式導尿包,2.0,2020-12-25,52,True,2020,5.0,2.0
367,DLN5,U91700000,丟棄式導尿包,1.0,2020-12-25,52,True,2020,5.0,2.0
368,DLN5,U91700000,丟棄式導尿包,2.0,2021-01-05,1,True,2021,5.0,2.0
369,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-05,1,True,2021,5.0,2.0
370,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-05,1,True,2021,5.0,2.0
371,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-06,1,True,2021,5.0,2.0
372,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-06,1,True,2021,5.0,2.0
373,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-08,1,True,2021,5.0,2.0
374,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-09,1,False,2021,5.0,2.0
375,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-10,1,False,2021,5.0,2.0
376,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-11,2,True,2021,5.0,2.0
377,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-11,2,True,2021,5.0,2.0
378,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-13,2,True,2021,5.0,2.0
379,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-13,2,True,2021,5.0,2.0
380,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-13,2,True,2021,5.0,2.0
381,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-14,2,True,2021,5.0,2.0
382,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-16,2,False,2021,5.0,2.0
383,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-17,2,False,2021,5.0,2.0
384,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-17,2,False,2021,5.0,2.0
385,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-18,3,True,2021,5.0,2.0
386,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-20,3,True,2021,5.0,2.0
387,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-24,3,False,2021,5.0,2.0
388,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-25,4,True,2021,5.0,2.0
389,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-25,4,True,2021,5.0,2.0
390,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-27,4,True,2021,5.0,2.0
391,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-28,4,True,2021,5.0,2.0
392,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-30,4,False,2021,5.0,2.0
393,DLN5,U91700000,丟棄式導尿包,1.0,2021-01-31,4,False,2021,5.0,2.0
394,DLN5,U91700000,丟棄式導尿包,1.0,2021-02-01,5,True,2021,5.0,2.0
395,DLN5,U91700000,丟棄式導尿包,1.0,2021-02-02,5,True,2021,5.0,2.0
396,DLN5,U91700000,丟棄式導尿包,1.0,2021-02-03,5,True,2021,5.0,2.0
397,DLN5,U91700000,丟棄式導尿包,1.0,2021-02-05,5,True,2021,5.0,2.0
398,DLN5,U91700000,丟棄式導尿包,1.0,2021-02-05,5,True,2021,5.0,2.0
399,DLN5,U91700000,丟棄式導尿包,1.0,2021-02-08,6,True,2021,2.0,5.0
400,DLN5,U91700000,丟棄式導尿包,1.0,2021-02-18,7,True,2021,3.0,4.0
401,DLN5,U91700000,丟棄式導尿包,1.0,2021-02-18,7,True,2021,3.0,4.0
402,DLN5,U91700000,丟棄式導尿包,1.0,2021-02-19,7,True,2021,3.0,4.0
403,DLN5,U91700000,丟棄式導尿包,1.0,2021-02-23,8,True,2021,5.0,2.0
404,DLN5,U91700000,丟棄式導尿包,1.0,2021-02-26,8,True,2021,5.0,2.0
405,DLN5,U91700000,丟棄式導尿包,1.0,2021-03-01,9,True,2021,4.0,3.0
406,DLN5,U91700000,丟棄式導尿包,1.0,2021-03-08,10,True,2021,5.0,2.0
407,DLN5,U91700000,丟棄式導尿包,1.0,2021-03-09,10,True,2021,5.0,2.0
408,DLN5,U91700000,丟棄式導尿包,1.0,2021-03-11,10,True,2021,5.0,2.0
409,DLN5,U91700000,丟棄式導尿包,1.0,2021-03-17,11,True,2021,5.0,2.0
410,DLN5,U91700000,丟棄式導尿包,1.0,2021-03-17,11,True,2021,5.0,2.0
411,DLN5,U91700000,丟棄式導尿包,1.0,2021-03-19,11,True,2021,5.0,2.0
412,DLN5,U91700000,丟棄式導尿包,1.0,2021-03-22,12,True,2021,5.0,2.0
413,DLN5,U91700000,丟棄式導尿包,1.0,2021-03-23,12,True,2021,5.0,2.0
414,DLN5,U91700000,丟棄式導尿包,1.0,2021-03-24,12,True,2021,5.0,2.0
415,DLN5,U91700000,丟棄式導尿包,2.0,2021-03-25,12,True,2021,5.0,2.0
416,DLN5,U91700000,丟棄式導尿包,1.0,2021-03-25,12,True,2021,5.0,2.0
417,DLN5,U91700000,丟棄式導尿包,1.0,2021-03-25,12,True,2021,5.0,2.0
418,DLN5,U91700000,丟棄式導尿包,1.0,2021-03-31,13,True,2021,4.0,3.0
419,DLN5,U91700000,丟棄式導尿包,1.0,2021-03-31,13,True,2021,4.0,3.0
420,DLN5,U91700000,丟棄式導尿包,1.0,2021-04-09,14,True,2021,4.0,3.0
421,DLN5,U91700000,丟棄式導尿包,2.0,2021-04-26,17,True,2021,5.0,2.0
422,DLN5,U91700000,丟棄式導尿包,2.0,2021-04-30,17,True,2021,5.0,2.0
423,DLN5,U91700000,丟棄式導尿包,1.0,2021-05-03,18,False,2021,5.0,2.0
424,DLN5,U91700000,丟棄式導尿包,2.0,2021-05-10,19,True,2021,5.0,2.0
425,DLN5,U91700000,丟棄式導尿包,1.0,2021-05-10,19,True,2021,5.0,2.0
426,DLN5,U91700000,丟棄式導尿包,1.0,2021-05-15,19,False,2021,5.0,2.0
427,DLN5,U91700000,丟棄式導尿包,1.0,2021-05-17,20,True,2021,5.0,2.0
428,DLN5,U91700000,丟棄式導尿包,1.0,2021-05-22,20,False,2021,5.0,2.0
429,DLN5,U91700000,丟棄式導尿包,1.0,2021-05-23,20,False,2021,5.0,2.0
430,DLN5,U91700000,丟棄式導尿包,1.0,2021-05-29,21,False,2021,5.0,2.0
431,DLN5,U91700000,丟棄式導尿包,1.0,2021-05-29,21,False,2021,5.0,2.0
432,DLN5,U91700000,丟棄式導尿包,1.0,2021-06-01,22,True,2021,5.0,2.0
433,DLN5,U91700000,丟棄式導尿包,1.0,2021-06-02,22,True,2021,5.0,2.0
434,DLN5,U91700000,丟棄式導尿包,2.0,2021-06-07,23,True,2021,5.0,2.0
435,DLN5,U91700000,丟棄式導尿包,1.0,2021-06-09,23,True,2021,5.0,2.0
436,DLN5,U91700000,丟棄式導尿包,1.0,2021-06-09,23,True,2021,5.0,2.0
437,DLN5,U91700000,丟棄式導尿包,1.0,2021-06-11,23,True,2021,5.0,2.0
438,DLN5,U91700000,丟棄式導尿包,1.0,2021-06-13,23,False,2021,5.0,2.0
439,DLN5,U91700000,丟棄式導尿包,1.0,2021-06-18,24,True,2021,4.0,3.0
440,DLN5,U91700000,丟棄式導尿包,1.0,2021-06-20,24,False,2021,4.0,3.0
441,DLN5,U91700000,丟棄式導尿包,1.0,2021-06-20,24,False,2021,4.0,3.0
442,DLN5,U91700000,丟棄式導尿包,1.0,2021-06-20,24,False,2021,4.0,3.0
443,DLN5,U91700000,丟棄式導尿包,1.0,2021-06-21,25,True,2021,5.0,2.0
444,DLN5,U91700000,丟棄式導尿包,1.0,2021-06-21,25,True,2021,5.0,2.0
445,DLN5,U91700000,丟棄式導尿包,2.0,2021-06-28,26,True,2021,5.0,2.0
446,DLN5,U91700000,丟棄式導尿包,1.0,2021-06-29,26,True,2021,5.0,2.0
447,DLN5,U91700000,丟棄式導尿包,1.0,2021-07-01,26,True,2021,5.0,2.0
448,DLN5,U91700000,丟棄式導尿包,1.0,2021-07-03,26,False,2021,5.0,2.0
449,DLN5,U91700000,丟棄式導尿包,1.0,2021-07-05,27,True,2021,5.0,2.0
450,DLN5,U91700000,丟棄式導尿包,1.0,2021-07-09,27,True,2021,5.0,2.0
451,DLN5,U91700000,丟棄式導尿包,1.0,2021-07-10,27,False,2021,5.0,2.0
452,DLN5,U91700000,丟棄式導尿包,1.0,2021-07-10,27,False,2021,5.0,2.0
453,DLN5,U91700000,丟棄式導尿包,1.0,2021-07-11,27,False,2021,5.0,2.0
454,DLN5,U91700000,丟棄式導尿包,2.0,2021-07-12,28,True,2021,5.0,2.0
455,DLN5,U91700000,丟棄式導尿包,1.0,2021-07-12,28,True,2021,5.0,2.0
456,DLN5,U91700000,丟棄式導尿包,1.0,2021-07-19,29,True,2021,5.0,2.0
457,DLN5,U91700000,丟棄式導尿包,1.0,2021-07-19,29,True,2021,5.0,2.0
458,DLN5,U91700000,丟棄式導尿包,1.0,2021-07-23,29,True,2021,5.0,2.0
459,DLN5,U91700000,丟棄式導尿包,1.0,2021-07-24,29,False,2021,5.0,2.0
460,DLN5,U91700000,丟棄式導尿包,2.0,2021-07-26,30,True,2021,5.0,2.0
461,DLN5,U91700000,丟棄式導尿包,1.0,2021-07-26,30,True,2021,5.0,2.0
462,DLN5,U91700000,丟棄式導尿包,2.0,2021-07-26,30,True,2021,5.0,2.0
463,DLN5,U91700000,丟棄式導尿包,1.0,2021-07-26,30,True,2021,5.0,2.0
464,DLN5,U91700000,丟棄式導尿包,1.0,2021-07-28,30,True,2021,5.0,2.0
465,DLN5,U91700000,丟棄式導尿包,1.0,2021-07-30,30,True,2021,5.0,2.0
466,DLN5,U91700000,丟棄式導尿包,1.0,2021-07-30,30,True,2021,5.0,2.0
467,DLN5,U91700000,丟棄式導尿包,1.0,2021-08-01,30,False,2021,5.0,2.0
468,DLN5,U91700000,丟棄式導尿包,1.0,2021-08-02,31,True,2021,5.0,2.0
469,DLN5,U91700000,丟棄式導尿包,1.0,2021-08-02,31,True,2021,5.0,2.0
470,DLN5,U91700000,丟棄式導尿包,1.0,2021-08-05,31,True,2021,5.0,2.0
471,DLN5,U91700000,丟棄式導尿包,1.0,2021-08-08,31,False,2021,5.0,2.0
472,DLN5,U91700000,丟棄式導尿包,1.0,2021-08-08,31,False,2021,5.0,2.0
473,DLN5,U91700000,丟棄式導尿包,1.0,2021-08-09,32,True,2021,5.0,2.0
474,DLN5,U91700000,丟棄式導尿包,1.0,2021-08-10,32,True,2021,5.0,2.0
475,DLN5,U91700000,丟棄式導尿包,2.0,2021-08-12,32,True,2021,5.0,2.0
476,DLN5,U91700000,丟棄式導尿包,1.0,2021-08-14,32,False,2021,5.0,2.0
477,DLN5,U91700000,丟棄式導尿包,1.0,2021-08-15,32,False,2021,5.0,2.0
478,DLN5,U91700000,丟棄式導尿包,1.0,2021-08-16,33,True,2021,5.0,2.0
479,DLN5,U91700000,丟棄式導尿包,1.0,2021-08-17,33,True,2021,5.0,2.0
480,DLN5,U91700000,丟棄式導尿包,1.0,2021-08-18,33,True,2021,5.0,2.0
481,DLN5,U91700000,丟棄式導尿包,1.0,2021-08-19,33,True,2021,5.0,2.0
482,DLN5,U91700000,丟棄式導尿包,1.0,2021-08-23,34,True,2021,5.0,2.0
483,DLN5,U91700000,丟棄式導尿包,1.0,2021-08-27,34,True,2021,5.0,2.0
484,DLN5,U91700000,丟棄式導尿包,1.0,2021-08-28,34,False,2021,5.0,2.0
485,DLN5,U91700000,丟棄式導尿包,1.0,2021-08-31,35,True,2021,4.0,3.0
486,DLN5,U91700000,丟棄式導尿包,1.0,2021-09-01,35,True,2021,4.0,3.0
487,DLN5,U91700000,丟棄式導尿包,1.0,2021-09-01,35,True,2021,4.0,3.0
488,DLN5,U91700000,丟棄式導尿包,1.0,2021-09-02,35,True,2021,4.0,3.0
489,DLN5,U91700000,丟棄式導尿包,1.0,2021-09-03,35,True,2021,4.0,3.0
490,DLN5,U91700000,丟棄式導尿包,1.0,2021-09-03,35,True,2021,4.0,3.0
491,DLN5,U91700000,丟棄式導尿包,2.0,2021-09-06,36,True,2021,5.0,2.0
492,DLN5,U91700000,丟棄式導尿包,1.0,2021-09-06,36,True,2021,5.0,2.0
493,DLN5,U91700000,丟棄式導尿包,1.0,2021-09-10,36,True,2021,5.0,2.0
494,DLN5,U91700000,丟棄式導尿包,1.0,2021-09-11,36,False,2021,5.0,2.0
495,DLN5,U91700000,丟棄式導尿包,1.0,2021-09-11,36,False,2021,5.0,2.0
496,DLN5,U91700000,丟棄式導尿包,1.0,2021-09-13,37,True,2021,5.0,2.0
497,DLN5,U91700000,丟棄式導尿包,1.0,2021-09-13,37,True,2021,5.0,2.0
498,DLN5,U91700000,丟棄式導尿包,1.0,2021-09-14,37,True,2021,5.0,2.0
499,DLN5,U91700000,丟棄式導尿包,1.0,2021-09-14,37,True,2021,5.0,2.0
500,DLN5,U91700000,丟棄式導尿包,1.0,2021-09-17,37,True,2021,5.0,2.0
501,DLN5,U91700000,丟棄式導尿包,1.0,2021-09-19,37,False,2021,5.0,2.0
502,DLN5,U91700000,丟棄式導尿包,1.0,2021-09-24,38,True,2021,3.0,4.0
503,DLN5,U91700000,丟棄式導尿包,1.0,2021-09-25,38,False,2021,3.0,4.0
504,DLN5,U91700000,丟棄式導尿包,1.0,2021-09-27,39,True,2021,5.0,2.0
505,DLN5,U91700000,丟棄式導尿包,1.0,2021-09-28,39,True,2021,5.0,2.0
506,DLN5,U91700000,丟棄式導尿包,1.0,2021-09-29,39,True,2021,5.0,2.0
507,DLN5,U91700000,丟棄式導尿包,1.0,2021-09-30,39,True,2021,5.0,2.0
508,DLN5,U91700000,丟棄式導尿包,1.0,2021-09-30,39,True,2021,5.0,2.0
509,DLN5,U91700000,丟棄式導尿包,1.0,2021-09-30,39,True,2021,5.0,2.0
510,DLN5,U91700000,丟棄式導尿包,3.0,2021-10-01,39,False,2021,5.0,2.0
511,DLN5,U91700000,丟棄式導尿包,1.0,2021-10-03,39,False,2021,5.0,2.0
512,DLN5,U91700000,丟棄式導尿包,1.0,2021-10-05,40,False,2021,5.0,2.0
513,DLN5,U91700000,丟棄式導尿包,1.0,2021-10-06,40,False,2021,5.0,2.0
514,DLN5,U91700000,丟棄式導尿包,1.0,2021-10-11,41,True,2021,4.0,3.0
515,DLN5,U91700000,丟棄式導尿包,2.0,2021-10-14,41,True,2021,4.0,3.0
516,DLN5,U91700000,丟棄式導尿包,1.0,2021-10-18,42,True,2021,5.0,2.0
517,DLN5,U91700000,丟棄式導尿包,1.0,2021-10-18,42,True,2021,5.0,2.0
518,DLN5,U91700000,丟棄式導尿包,1.0,2021-10-22,42,True,2021,5.0,2.0
519,DLN5,U91700000,丟棄式導尿包,1.0,2021-10-27,43,True,2021,5.0,2.0
520,DLN5,U91700000,丟棄式導尿包,1.0,2021-10-30,43,False,2021,5.0,2.0
521,DLN5,U91700000,丟棄式導尿包,1.0,2021-10-30,43,False,2021,5.0,2.0
522,DLN5,U91700000,丟棄式導尿包,1.0,2021-11-03,44,True,2021,5.0,2.0
523,DLN5,U91700000,丟棄式導尿包,1.0,2021-11-07,44,False,2021,5.0,2.0
524,DLN5,U91700000,丟棄式導尿包,1.0,2021-11-08,45,True,2021,5.0,2.0
525,DLN5,U91700000,丟棄式導尿包,1.0,2021-11-08,45,True,2021,5.0,2.0
526,DLN5,U91700000,丟棄式導尿包,2.0,2021-11-09,45,True,2021,5.0,2.0
527,DLN5,U91700000,丟棄式導尿包,2.0,2021-11-09,45,True,2021,5.0,2.0
528,DLN5,U91700000,丟棄式導尿包,1.0,2021-11-10,45,True,2021,5.0,2.0
529,DLN5,U91700000,丟棄式導尿包,1.0,2021-11-11,45,True,2021,5.0,2.0
530,DLN5,U91700000,丟棄式導尿包,1.0,2021-11-12,45,True,2021,5.0,2.0
531,DLN5,U91700000,丟棄式導尿包,1.0,2021-11-23,47,True,2021,5.0,2.0
532,DLN5,U91700000,丟棄式導尿包,1.0,2021-11-29,48,True,2021,5.0,2.0
533,DLN5,U91700000,丟棄式導尿包,1.0,2021-12-04,48,False,2021,5.0,2.0
534,DLN5,U91700000,丟棄式導尿包,1.0,2021-12-04,48,False,2021,5.0,2.0
535,DLN5,U91700000,丟棄式導尿包,1.0,2021-12-11,49,False,2021,5.0,2.0
536,DLN5,U91700000,丟棄式導尿包,1.0,2021-12-13,50,True,2021,5.0,2.0
537,DLN5,U91700000,丟棄式導尿包,1.0,2021-12-14,50,True,2021,5.0,2.0
538,DLN5,U91700000,丟棄式導尿包,1.0,2021-12-24,51,True,2021,5.0,2.0
539,DLN5,U91700000,丟棄式導尿包,1.0,2021-12-28,52,True,2021,4.0,2.0
540,DLN5,U91700000,丟棄式導尿包,1.0,2021-12-30,52,True,2021,4.0,2.0
541,DLN5,U91700000,丟棄式導尿包,1.0,2022/1/3,1,False,2022,5.0,2.0
542,DLN5,U91700000,丟棄式導尿包,1.0,2022/1/5,1,True,2022,5.0,2.0
543,DLN5,U91700000,丟棄式導尿包,1.0,2022/1/6,1,True,2022,5.0,2.0
544,DLN5,U91700000,丟棄式導尿包,1.0,2022/1/7,1,True,2022,5.0,2.0
545,DLN5,U91700000,丟棄式導尿包,1.0,2022/1/9,1,False,2022,5.0,2.0
546,DLN5,U91700000,丟棄式導尿包,1.0,2022/1/10,2,True,2022,5.0,2.0
547,DLN5,U91700000,丟棄式導尿包,1.0,2022/1/10,2,True,2022,5.0,2.0
548,DLN5,U91700000,丟棄式導尿包,2.0,2022/1/10,2,True,2022,5.0,2.0
549,DLN5,U91700000,丟棄式導尿包,1.0,2022/1/11,2,True,2022,5.0,2.0
550,DLN5,U91700000,丟棄式導尿包,1.0,2022/1/11,2,True,2022,5.0,2.0
551,DLN5,U91700000,丟棄式導尿包,1.0,2022/1/17,3,True,2022,5.0,2.0
552,DLN5,U91700000,丟棄式導尿包,1.0,2022/1/23,3,False,2022,5.0,2.0
553,DLN5,U91700000,丟棄式導尿包,1.0,2022/2/10,6,True,2022,5.0,2.0
554,DLN5,U91700000,丟棄式導尿包,1.0,2022/2/11,6,True,2022,5.0,2.0
555,DLN5,U91700000,丟棄式導尿包,1.0,2022/2/13,6,False,2022,5.0,2.0
556,DLN5,U91700000,丟棄式導尿包,1.0,2022/2/8,6,True,2022,5.0,2.0
557,DLN5,U91700000,丟棄式導尿包,2.0,2022/2/8,6,True,2022,5.0,2.0
558,DLN5,U91700000,丟棄式導尿包,1.0,2022/2/15,7,True,2022,5.0,2.0
559,DLN5,U91700000,丟棄式導尿包,1.0,2022/2/16,7,True,2022,5.0,2.0
560,DLN5,U91700000,丟棄式導尿包,1.0,2022/2/17,7,True,2022,5.0,2.0
561,DLN5,U91700000,丟棄式導尿包,1.0,2022/2/19,7,False,2022,5.0,2.0
562,DLN5,U91700000,丟棄式導尿包,1.0,2022/2/20,7,False,2022,5.0,2.0
563,DLN5,U91700000,丟棄式導尿包,1.0,2022/2/21,8,True,2022,5.0,2.0
564,DLN5,U91700000,丟棄式導尿包,1.0,2022/2/22,8,True,2022,5.0,2.0
565,DLN5,U91700000,丟棄式導尿包,1.0,2022/2/23,8,True,2022,5.0,2.0
566,DLN5,U91700000,丟棄式導尿包,1.0,2022/2/23,8,True,2022,5.0,2.0
567,DLN5,U91700000,丟棄式導尿包,1.0,2022/2/24,8,True,2022,5.0,2.0
568,DLN5,U91700000,丟棄式導尿包,1.0,2022/2/24,8,True,2022,5.0,2.0
569,DLN5,U91700000,丟棄式導尿包,1.0,2022/2/28,9,True,2022,4.0,3.0
570,DLN5,U91700000,丟棄式導尿包,1.0,2022/3/2,9,True,2022,4.0,3.0
571,DLN5,U91700000,丟棄式導尿包,1.0,2022/3/4,9,True,2022,4.0,3.0
572,DLN5,U91700000,丟棄式導尿包,1.0,2022/3/6,9,False,2022,4.0,3.0
573,DLN5,U91700000,丟棄式導尿包,1.0,2022/3/6,9,False,2022,4.0,3.0
574,DLN5,U91700000,丟棄式導尿包,1.0,2022/3/6,9,False,2022,4.0,3.0
575,DLN5,U91700000,丟棄式導尿包,1.0,2022/3/12,10,False,2022,5.0,2.0
576,DLN5,U91700000,丟棄式導尿包,1.0,2022/3/14,11,True,2022,5.0,2.0
