料號,品名,2019-1,2019-2,2019-3,2019-4,2019-5,2019-6,2019-7,2019-8,2019-9,2019-10,2019-11,2019-12
A00120017,1cc PVC注射空針 無螺紋,7.0,4.0,8.0,3.0,3.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0
A00120033,2.5-3cc PVC 注射空針,669.0,751.0,947.0,823.0,738.0,688.0,685.0,724.0,873.0,684.0,616.0,769.0
A00120067,5cc 塑膠注射空針,112.0,173.0,227.0,180.0,135.0,180.0,294.0,233.0,155.0,80.0,91.0,114.0
A00120102,10cc塑膠注射空針 有螺紋,2.0,7.0,1.0,1.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0
A00120110,10cc塑膠注射空針 無螺紋,691.0,805.0,897.0,892.0,604.0,819.0,949.0,960.0,836.0,508.0,496.0,575.0
A00120213,20CC塑膠注射空針直插  (無螺紋),702.0,909.0,909.0,1067.0,908.0,796.0,912.0,975.0,998.0,1002.0,952.0,937.0
A00120308,塑膠注射器 30cc有螺,5.0,1.0,0.0,0.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0
A00120504,50cc塑膠注射空針-非螺紋,38.0,19.0,18.0,31.0,62.0,31.0,74.0,27.0,39.0,34.0,31.0,32.0
A00421174,BD滑蓋式胰島素安全注射筒附針,6.0,9.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0
A00421190,胰島素安全注射筒附針-30G,95.0,180.0,168.0,182.0,296.0,182.0,202.0,139.0,192.0,183.0,162.0,192.0
A00520051,真空採血器,10.0,11.0,19.0,12.0,15.0,17.0,15.0,0.0,0.0,0.0,0.0,0.0
A01130509,塑膠灌食空針,47.0,47.0,56.0,36.0,17.0,26.0,32.0,40.0,25.0,25.0,21.0,37.0
A02120180,塑膠注射針頭,856.0,1062.0,1061.0,1195.0,1054.0,912.0,1065.0,1144.0,1186.0,1087.0,1131.0,1073.0
A02312182,〞美迪克〞安全性靜脈留置針  24G,15.0,29.0,32.0,9.0,8.0,8.0,5.0,11.0,19.0,10.0,10.0,11.0
A02320160,靜脈留置針-16G,13.0,12.0,4.0,6.0,10.0,2.0,0.0,1.0,2.0,0.0,2.0,6.0
A02320186,靜脈留置針-18G,9.0,7.0,4.0,5.0,3.0,2.0,3.0,6.0,4.0,3.0,3.0,4.0
A02320205,靜脈留置針-20G,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A02320340,〞美迪克〞安全性靜脈留置針  20G,168.0,139.0,124.0,156.0,173.0,154.0,202.0,194.0,120.0,119.0,121.0,127.0
A02322259,〞美迪克〞安全性靜脈留置針  22G,333.0,361.0,327.0,280.0,249.0,304.0,294.0,310.0,366.0,330.0,380.0,356.0
A03010025,PORT-A安全彎針附蝴蝶翼輸液套組20Gx0.75〞,14.0,4.0,7.0,6.0,8.0,9.0,11.0,7.0,5.0,6.0,2.0,3.0
A03295054,安全式注射筆專用針,134.0,209.0,296.0,160.0,215.0,217.0,190.0,190.0,292.0,172.0,266.0,216.0
A04119488,幫浦輸液套(含加藥筒),6.0,7.0,6.0,2.0,6.0,7.0,4.0,9.0,2.0,7.0,2.0,6.0
A04120306,幫浦輸液套(一般型),19.0,16.0,17.0,13.0,19.0,21.0,28.0,10.0,12.0,29.0,28.0,43.0
A04200004,精密輸液套附Y加藥座120c.c硬bag,191.0,169.0,199.0,238.0,189.0,206.0,227.0,213.0,210.0,161.0,179.0,184.0
A04300015,輸血套,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A04300023,急速輸血套附Y型管,40.0,49.0,43.0,45.0,27.0,36.0,36.0,42.0,13.0,17.0,31.0,37.0
A04300306,白血球去除過濾器/紅血球專用,4.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
A04300409,白血球去除過濾器(血小板專用),14.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A04411285,全拋式採血器,1456.0,2025.0,1859.0,1626.0,1759.0,2104.0,2264.0,2045.0,1891.0,1826.0,2028.0,2148.0
A04411370,胰島素筆型注射器針頭32G x 4mm,65.0,115.0,74.0,89.0,133.0,154.0,105.0,98.0,157.0,143.0,191.0,222.0
A04800036,靜脈輸液套，附Y加葯管,66.0,59.0,78.0,88.0,63.0,58.0,64.0,54.0,69.0,78.0,81.0,109.0
A12101002,骨髓穿刺針,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
B00204053,彈性繃帶-非滅菌,4.0,1.0,3.0,2.0,1.0,0.0,0.0,5.0,1.0,0.0,1.0,1.0
B00206057,彈性繃帶-非滅菌,1.0,0.0,1.0,2.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,4.0
B00304056,彈性紗捲,9.0,5.0,23.0,12.0,10.0,7.0,1.0,13.0,3.0,0.0,2.0,5.0
B00306050,彈性紗捲,1.0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,4.0,1.0,1.0,9.0
B03106859,人工薄膜,291.0,305.0,301.0,318.0,298.0,319.0,338.0,329.0,365.0,297.0,322.0,353.0
B03110120,人工薄膜,18.0,9.0,30.0,21.0,42.0,16.0,24.0,9.0,16.0,6.0,8.0,51.0
B03600101,紙洞巾-外科覆蓋巾 含背膠,2.0,3.0,6.0,5.0,3.0,4.0,2.0,4.0,5.0,0.0,1.0,1.0
B03647700,紙治療巾,1.0,2.0,4.0,3.0,3.0,5.0,2.0,5.0,5.0,1.0,1.0,1.0
B04805109,豬尾巴導管組專用貼布(use for5~12F),2.0,2.0,2.0,2.0,3.0,2.0,2.0,4.0,0.0,0.0,1.0,2.0
B05569084,沖洗棉棒 棉頭3.8cm直徑2.4cm,2.0,4.0,13.0,14.0,10.0,7.0,6.0,8.0,1.0,3.0,3.0,7.0
B08143445,紗布墊 4〞X4〞X8Ply,2.0,28.0,28.0,21.0,20.0,5.0,6.0,9.0,3.0,14.0,8.0,56.0
B08400467,燙傷大紗布Y型織法,3.0,0.0,0.0,6.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,5.0
B10216857,3M 導管固定防水透氣敷料-滅菌,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B13500704,無菌手套 7.0 Fr有粉,1.0,1.0,3.0,0.0,6.0,5.0,2.0,5.0,3.0,2.0,3.0,0.0
B13500754,無菌手套 7.5 Fr有粉,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0
C00120142,二叉留置導尿管14FR,2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
C00120168,二叉留置導尿管16FR,17.0,12.0,26.0,20.0,16.0,12.0,24.0,29.0,14.0,18.0,19.0,28.0
C00123169,二叉矽質導尿管-16Fr,6.0,6.0,8.0,7.0,4.0,2.0,6.0,5.0,3.0,5.0,3.0,7.0
C00123185,二叉矽質導尿管-18Fr,2.0,0.0,1.0,0.0,1.0,1.0,3.0,1.0,2.0,1.0,0.0,1.0
C00211067,橡皮導尿管1wayNo12美規,2.0,1.0,4.0,1.0,3.0,2.0,0.0,2.0,3.0,1.0,1.0,1.0
C00211075,橡皮導尿管1wayNo14美規,10.0,13.0,5.0,7.0,10.0,9.0,16.0,13.0,26.0,12.0,15.0,17.0
C00703000,中心靜脈導管測壓器,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C00725000,2 Lumen 抗感染雙重輸液導管組,1.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
C00733004,3 Lumen  輸液導管組,3.0,2.0,4.0,1.0,3.0,2.0,4.0,2.0,1.0,2.0,4.0,6.0
C02113123,抽痰管，內含手控接頭,1797.0,2537.0,2515.0,2546.0,2107.0,2112.0,2419.0,2643.0,1620.0,1450.0,1487.0,1752.0
C02513167,鼻胃管16Fr  可顯影125cm,6.0,8.0,10.0,6.0,4.0,3.0,3.0,5.0,6.0,4.0,3.0,2.0
C02514164,矽質胃管  16FR,17.0,21.0,18.0,20.0,8.0,10.0,10.0,12.0,12.0,9.0,11.0,15.0
C02723000,氧氣鼻管 O2雙管 2-Way,9.0,15.0,17.0,14.0,25.0,20.0,14.0,19.0,14.0,23.0,11.0,14.0
C02813013,〞亞康恩〞 導入/引流導管及其附件 (滅菌),2.0,2.0,2.0,2.0,2.0,1.0,0.0,3.0,0.0,0.0,1.0,1.0
C02911226,灌腸管,2.0,1.0,5.0,2.0,2.0,5.0,3.0,8.0,0.0,4.0,1.0,1.0
C02911242,灌腸管,2.0,0.0,0.0,1.0,1.0,1.0,1.0,5.0,2.0,3.0,1.0,1.0
