,庫房,料號,品名,數量,週,年,滑動平均,滑動標準差,滑動變異數
0,DLN5,A02120180,塑膠注射針頭,60.0,1,2019,0.0,0.0,0.0
1,DLN5,A02120180,塑膠注射針頭,44.0,2,2019,0.0,0.0,0.0
2,DLN5,A02120180,塑膠注射針頭,29.0,3,2019,0.0,0.0,0.0
3,DLN5,A02120180,塑膠注射針頭,23.0,4,2019,44.33,15.5,240.33
4,DLN5,A02120180,塑膠注射針頭,32.0,5,2019,32.0,10.82,117.0
5,DLN5,A02120180,塑膠注射針頭,89.0,6,2019,28.0,4.58,21.0
6,DLN5,A02120180,塑膠注射針頭,58.0,7,2019,48.0,35.79,1281.0
7,DLN5,A02120180,塑膠注射針頭,52.0,8,2019,59.67,28.54,814.33
8,DLN5,A02120180,塑膠注射針頭,42.0,9,2019,66.33,19.86,394.33
9,DLN5,A02120180,塑膠注射針頭,33.0,10,2019,50.67,8.08,65.33
10,DLN5,A02120180,塑膠注射針頭,8.0,11,2019,42.33,9.5,90.33
11,DLN5,A02120180,塑膠注射針頭,53.0,12,2019,27.67,17.62,310.33
12,DLN5,A02120180,塑膠注射針頭,45.0,13,2019,31.33,22.55,508.33
13,DLN5,A02120180,塑膠注射針頭,33.0,14,2019,35.33,24.01,576.33
14,DLN5,A02120180,塑膠注射針頭,53.0,15,2019,43.67,10.07,101.33
15,DLN5,A02120180,塑膠注射針頭,28.0,16,2019,43.67,10.07,101.33
16,DLN5,A02120180,塑膠注射針頭,40.0,17,2019,38.0,13.23,175.0
17,DLN5,A02120180,塑膠注射針頭,17.0,18,2019,40.33,12.5,156.33
18,DLN5,A02120180,塑膠注射針頭,30.0,19,2019,28.33,11.5,132.33
19,DLN5,A02120180,塑膠注射針頭,40.0,20,2019,29.0,11.53,133.0
20,DLN5,A02120180,塑膠注射針頭,47.0,21,2019,29.0,11.53,133.0
21,DLN5,A02120180,塑膠注射針頭,37.0,22,2019,39.0,8.54,73.0
22,DLN5,A02120180,塑膠注射針頭,29.0,23,2019,41.33,5.13,26.33
23,DLN5,A02120180,塑膠注射針頭,35.0,24,2019,37.67,9.02,81.33
24,DLN5,A02120180,塑膠注射針頭,27.0,25,2019,33.67,4.16,17.33
25,DLN5,A02120180,塑膠注射針頭,36.0,26,2019,30.33,4.16,17.33
26,DLN5,A02120180,塑膠注射針頭,20.0,27,2019,32.67,4.93,24.33
27,DLN5,A02120180,塑膠注射針頭,31.0,28,2019,27.67,8.02,64.33
28,DLN5,A02120180,塑膠注射針頭,34.0,29,2019,29.0,8.19,67.0
29,DLN5,A02120180,塑膠注射針頭,40.0,30,2019,28.33,7.37,54.33
30,DLN5,A02120180,塑膠注射針頭,44.0,31,2019,35.0,4.58,21.0
31,DLN5,A02120180,塑膠注射針頭,57.0,32,2019,39.33,5.03,25.33
32,DLN5,A02120180,塑膠注射針頭,92.0,33,2019,47.0,8.89,79.0
33,DLN5,A02120180,塑膠注射針頭,55.0,34,2019,64.33,24.83,616.33
34,DLN5,A02120180,塑膠注射針頭,15.0,35,2019,68.0,20.81,433.0
35,DLN5,A02120180,塑膠注射針頭,28.0,36,2019,54.0,38.51,1483.0
36,DLN5,A02120180,塑膠注射針頭,33.0,37,2019,32.67,20.4,416.33
37,DLN5,A02120180,塑膠注射針頭,30.0,38,2019,25.33,9.29,86.33
38,DLN5,A02120180,塑膠注射針頭,38.0,39,2019,30.33,2.52,6.33
39,DLN5,A02120180,塑膠注射針頭,45.0,40,2019,33.67,4.04,16.33
40,DLN5,A02120180,塑膠注射針頭,45.0,41,2019,37.67,7.51,56.33
41,DLN5,A02120180,塑膠注射針頭,51.0,42,2019,42.67,4.04,16.33
42,DLN5,A02120180,塑膠注射針頭,64.0,43,2019,47.0,3.46,12.0
43,DLN5,A02120180,塑膠注射針頭,27.0,44,2019,53.33,9.71,94.33
44,DLN5,A02120180,塑膠注射針頭,28.0,45,2019,47.33,18.77,352.33
