,Unnamed: 0,庫房,料號,品名,數量,帳務日期,日期,計價,工作日,週
0,47,DLN2,A00120025,2.5-3cc PVC 注射空針,1.0,2022-07-01,202207,T-不計價,True,26
1,48,DLN2,A00120025,2.5-3cc PVC 注射空針,-1.0,2022-08-30,202208,T-不計價,True,35
2,49,DLN2,A00120025,2.5-3cc PVC 注射空針,1.0,2022-08-30,202208,T-不計價,True,35
3,50,DLN2,A00120025,2.5-3cc PVC 注射空針,0.0,2022-10-30,202210,T-不計價,False,43
4,51,DLN2,A00120025,2.5-3cc PVC 注射空針,0.0,2022-12-17,202212,T-不計價,False,50
5,52,DLN2,A00120025,2.5-3cc PVC 注射空針,0.0,2022-12-21,202212,T-不計價,True,51
6,53,DLN2,A00120025,2.5-3cc PVC 注射空針,0.0,2022-12-22,202212,T-不計價,True,51
7,54,DLN2,A00120033,2.5-3cc PVC 注射空針,4.0,2022-02-28,202202,T-不計價,True,9
8,55,DLN2,A00120033,2.5-3cc PVC 注射空針,-4.0,2022-02-28,202202,T-不計價,True,9
9,56,DLN2,A00120033,2.5-3cc PVC 注射空針,0.0,2022-04-26,202204,T-不計價,True,17
10,57,DLN2,A00120033,2.5-3cc PVC 注射空針,1.0,2022-05-09,202205,T-不計價,True,19
11,58,DLN2,A00120033,2.5-3cc PVC 注射空針,0.0,2022-06-04,202206,T-不計價,False,22
12,59,DLN2,A00120033,2.5-3cc PVC 注射空針,0.0,2022-06-05,202206,T-不計價,False,22
13,60,DLN2,A00120033,2.5-3cc PVC 注射空針,0.0,2022-06-07,202206,T-不計價,True,23
14,61,DLN2,A00120033,2.5-3cc PVC 注射空針,0.0,2022-06-08,202206,T-不計價,True,23
15,62,DLN2,A00120067,5cc 塑膠注射空針,2.0,2022-01-16,202201,T-不計價,False,2
16,63,DLN2,A00120067,5cc 塑膠注射空針,2.0,2022-01-26,202201,T-不計價,True,4
17,64,DLN2,A00120067,5cc 塑膠注射空針,1.0,2022-02-01,202202,T-不計價,False,5
18,65,DLN2,A00120067,5cc 塑膠注射空針,5.0,2022-02-15,202202,T-不計價,True,7
19,66,DLN2,A00120067,5cc 塑膠注射空針,1.0,2022-03-01,202203,T-不計價,True,9
20,67,DLN2,A00120067,5cc 塑膠注射空針,1.0,2022-03-15,202203,T-不計價,True,11
21,68,DLN2,A00120067,5cc 塑膠注射空針,1.0,2022-03-29,202203,T-不計價,True,13
22,69,DLN2,A00120067,5cc 塑膠注射空針,1.0,2022-05-05,202205,T-不計價,True,18
23,70,DLN2,A00120067,5cc 塑膠注射空針,0.0,2022-06-03,202206,T-不計價,False,22
24,71,DLN2,A00120067,5cc 塑膠注射空針,1.0,2022-12-22,202212,T-不計價,True,51
25,72,DLN2,A00120067,5cc 塑膠注射空針,1.0,2022-12-23,202212,T-不計價,True,51
26,73,DLN2,A00120102,10cc塑膠注射空針 有螺紋,0.0,2022-12-18,202212,T-不計價,False,50
27,74,DLN2,A00120102,10cc塑膠注射空針 有螺紋,2.0,2022-12-19,202212,T-不計價,True,51
28,75,DLN2,A00120110,10cc塑膠注射空針 無螺紋,3.0,2022-01-25,202201,T-不計價,True,4
29,76,DLN2,A00120110,10cc塑膠注射空針 無螺紋,5.0,2022-01-25,202201,T-不計價,True,4
30,77,DLN2,A00120110,10cc塑膠注射空針 無螺紋,4.0,2022-01-26,202201,T-不計價,True,4
31,78,DLN2,A00120110,10cc塑膠注射空針 無螺紋,1.0,2022-01-27,202201,T-不計價,True,4
32,79,DLN2,A00120110,10cc塑膠注射空針 無螺紋,2.0,2022-01-27,202201,T-不計價,True,4
