,庫房,料號,品名,數量,帳務日期,週,工作日
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,1,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,2,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,3,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,4,False
7915,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),1.0,2021-02-06,5,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,6,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,7,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,8,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,9,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,10,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,11,False
12419,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),1.0,2021-03-28,12,False
16767,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),4.0,2021-04-02,13,True
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,14,False
16768,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),1.0,2021-04-16,15,True
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,16,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,17,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,18,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,19,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,20,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,21,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,22,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,23,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,24,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,25,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,26,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,27,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,28,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,29,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,30,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,31,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,32,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,33,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,34,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,35,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,36,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,37,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,38,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,39,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,40,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,41,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,42,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,43,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,44,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,45,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,46,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,47,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,48,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,49,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,50,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,51,False
3892,DLN5,B08518181,滅菌腹部墊18x18〞(45x45cm),0.0,2021-01-01,52,False
